Date,Open,High,Low,Close,Volume,,,,,
2020-04-20,7.18,7.34,7.13,7.18,11234705,,,,,
2020-04-21,7.06,7.12,6.68,6.74,18378996,,,,,
2020-04-22,6.93,7.2,6.89,7.15,12118228,,,,,
2020-04-23,7.2,7.33,7.08,7.1,10603988,,,,,
2020-04-24,7.09,7.24,7.02,7.24,8816137,,,,,
2020-04-27,7.37,7.59,7.35,7.43,11984699,,,,,
2020-04-28,7.58,7.61,7.28,7.28,11072603,,,,,
2020-04-29,7.42,7.51,7.34,7.46,9479047,,,,,
2020-04-30,7.41,7.46,7.29,7.31,9397943,,,,,
2020-05-01,7.11,7.22,7.02,7.07,8552445,,,,,
2020-05-04,7.02,7.3,7.02,7.28,7938880,,,,,
2020-05-05,7.39,7.51,7.28,7.34,9222391,,,,,
2020-05-06,7.42,7.55,7.39,7.44,8086639,,,,,
2020-05-07,7.58,7.69,7.53,7.62,9343263,,,,,
2020-05-08,7.69,7.82,7.66,7.81,8497678,,,,,
2020-05-11,7.81,8.11,7.78,8.07,11726504,,,,,
2020-05-12,8.12,8.17,7.79,7.8,12326482,,,,,
2020-05-13,7.92,8.08,7.59,7.78,15646252,,,,,
